img_id;ds;path;synthetic
im-001;FFHQ;Datasets/REAL/000.jpg;0
im-002;FFHQ;Datasets/REAL/001.jpg;0
im-003;FFHQ;Datasets/REAL/002.jpg;0
im-004;FFHQ;Datasets/REAL/003.jpg;0
im-005;FFHQ;Datasets/REAL/004.jpg;0
im-006;FFHQ;Datasets/REAL/005.jpg;0
im-007;FFHQ;Datasets/REAL/006.jpg;0
im-008;FFHQ;Datasets/REAL/007.jpg;0
im-009;FFHQ;Datasets/REAL/008.jpg;0
im-010;FFHQ;Datasets/REAL/009.jpg;0
im-011;FFHQ;Datasets/REAL/010.jpg;0
im-012;FFHQ;Datasets/REAL/011.jpg;0
im-013;FFHQ;Datasets/REAL/012.jpg;0
im-014;FFHQ;Datasets/REAL/013.jpg;0
im-015;FFHQ;Datasets/REAL/014.jpg;0
im-016;FFHQ;Datasets/REAL/015.jpg;0
im-017;FFHQ;Datasets/REAL/016.jpg;0
im-018;FFHQ;Datasets/REAL/017.jpg;0
im-019;FFHQ;Datasets/REAL/018.jpg;0
im-020;FFHQ;Datasets/REAL/019.jpg;0
im-021;FFHQ;Datasets/REAL/020.jpg;0
im-022;FFHQ;Datasets/REAL/021.jpg;0
im-023;FFHQ;Datasets/REAL/022.jpg;0
im-024;FFHQ;Datasets/REAL/023.jpg;0
im-025;FFHQ;Datasets/REAL/024.jpg;0
im-026;FFHQ;Datasets/REAL/025.jpg;0
im-027;FFHQ;Datasets/REAL/026.jpg;0
im-028;FFHQ;Datasets/REAL/027.jpg;0
im-029;FFHQ;Datasets/REAL/028.jpg;0
im-030;FFHQ;Datasets/REAL/029.jpg;0
im-031;FFHQ;Datasets/REAL/030.jpg;0
im-032;FFHQ;Datasets/REAL/031.jpg;0
im-033;FFHQ;Datasets/REAL/032.jpg;0
im-034;FFHQ;Datasets/REAL/033.jpg;0
im-035;FFHQ;Datasets/REAL/034.jpg;0
im-036;FFHQ;Datasets/REAL/035.jpg;0
im-037;FFHQ;Datasets/REAL/036.jpg;0
im-038;FFHQ;Datasets/REAL/037.jpg;0
im-039;FFHQ;Datasets/REAL/038.jpg;0
im-040;FFHQ;Datasets/REAL/039.jpg;0
im-041;FFHQ;Datasets/REAL/040.jpg;0
im-042;FFHQ;Datasets/REAL/041.jpg;0
im-043;FFHQ;Datasets/REAL/042.jpg;0
im-044;FFHQ;Datasets/REAL/043.jpg;0
im-045;FFHQ;Datasets/REAL/044.jpg;0
im-046;FFHQ;Datasets/REAL/045.jpg;0
im-047;FFHQ;Datasets/REAL/046.jpg;0
im-048;FFHQ;Datasets/REAL/047.jpg;0
im-049;FFHQ;Datasets/REAL/048.jpg;0
im-050;FFHQ;Datasets/REAL/049.jpg;0
im-051;FFHQ;Datasets/REAL/050.jpg;0
im-052;FFHQ;Datasets/REAL/051.jpg;0
im-053;FFHQ;Datasets/REAL/052.jpg;0
im-054;FFHQ;Datasets/REAL/053.jpg;0
im-055;FFHQ;Datasets/REAL/054.jpg;0
im-056;FFHQ;Datasets/REAL/055.jpg;0
im-057;FFHQ;Datasets/REAL/056.jpg;0
im-058;FFHQ;Datasets/REAL/057.jpg;0
im-059;FFHQ;Datasets/REAL/058.jpg;0
im-060;FFHQ;Datasets/REAL/059.jpg;0
im-061;FFHQ;Datasets/REAL/060.jpg;0
im-062;FFHQ;Datasets/REAL/061.jpg;0
im-063;FFHQ;Datasets/REAL/062.jpg;0
im-064;FFHQ;Datasets/REAL/063.jpg;0
im-065;FFHQ;Datasets/REAL/064.jpg;0
im-066;FFHQ;Datasets/REAL/065.jpg;0
im-067;FFHQ;Datasets/REAL/066.jpg;0
im-068;FFHQ;Datasets/REAL/067.jpg;0
im-069;FFHQ;Datasets/REAL/068.jpg;0
im-070;FFHQ;Datasets/REAL/069.jpg;0
im-071;FFHQ;Datasets/REAL/070.jpg;0
im-072;FFHQ;Datasets/REAL/071.jpg;0
im-073;FFHQ;Datasets/REAL/072.jpg;0
im-074;FFHQ;Datasets/REAL/073.jpg;0
im-075;FFHQ;Datasets/REAL/074.jpg;0
im-076;FFHQ;Datasets/REAL/075.jpg;0
im-077;FFHQ;Datasets/REAL/076.jpg;0
im-078;FFHQ;Datasets/REAL/077.jpg;0
im-079;FFHQ;Datasets/REAL/078.jpg;0
im-080;FFHQ;Datasets/REAL/079.jpg;0
im-081;FFHQ;Datasets/REAL/080.jpg;0
im-082;FFHQ;Datasets/REAL/081.jpg;0
im-083;FFHQ;Datasets/REAL/082.jpg;0
im-084;FFHQ;Datasets/REAL/083.jpg;0
im-085;FFHQ;Datasets/REAL/084.jpg;0
im-086;FFHQ;Datasets/REAL/085.jpg;0
im-087;FFHQ;Datasets/REAL/086.jpg;0
im-088;FFHQ;Datasets/REAL/087.jpg;0
im-089;FFHQ;Datasets/REAL/088.jpg;0
im-090;FFHQ;Datasets/REAL/089.jpg;0
im-091;FFHQ;Datasets/REAL/090.jpg;0
im-092;FFHQ;Datasets/REAL/091.jpg;0
im-093;FFHQ;Datasets/REAL/092.jpg;0
im-094;FFHQ;Datasets/REAL/093.jpg;0
im-095;FFHQ;Datasets/REAL/094.jpg;0
im-096;FFHQ;Datasets/REAL/095.jpg;0
im-097;FFHQ;Datasets/REAL/096.jpg;0
im-098;FFHQ;Datasets/REAL/097.jpg;0
im-099;FFHQ;Datasets/REAL/098.jpg;0
im-100;FFHQ;Datasets/REAL/099.jpg;0
im-101;FFHQ;Datasets/REAL/100.jpg;0
im-102;FFHQ;Datasets/REAL/101.jpg;0
im-103;FFHQ;Datasets/REAL/102.jpg;0
im-104;FFHQ;Datasets/REAL/103.jpg;0
im-105;FFHQ;Datasets/REAL/104.jpg;0
im-106;FFHQ;Datasets/REAL/105.jpg;0
im-107;FFHQ;Datasets/REAL/106.jpg;0
im-108;FFHQ;Datasets/REAL/107.jpg;0
im-109;FFHQ;Datasets/REAL/108.jpg;0
im-110;FFHQ;Datasets/REAL/109.jpg;0
im-111;FFHQ;Datasets/REAL/110.jpg;0
im-112;FFHQ;Datasets/REAL/111.jpg;0
im-113;FFHQ;Datasets/REAL/112.jpg;0
im-114;FFHQ;Datasets/REAL/113.jpg;0
im-115;FFHQ;Datasets/REAL/114.jpg;0
im-116;FFHQ;Datasets/REAL/115.jpg;0
im-117;FFHQ;Datasets/REAL/116.jpg;0
im-118;FFHQ;Datasets/REAL/117.jpg;0
im-119;FFHQ;Datasets/REAL/118.jpg;0
im-120;FFHQ;Datasets/REAL/119.jpg;0
im-121;FFHQ;Datasets/REAL/120.jpg;0
im-122;FFHQ;Datasets/REAL/121.jpg;0
